IsCancel?,ReservationMonth,ChannelCode,TypeRoom,LeadTime,NumberRooms,NumNights,RoomRate
1,1,4,2,1,1,1,80
1,1,4,2,1,2,1,160
1,1,1,2,78,1,2,160
0,1,3,3,20,3,3,540
1,1,3,3,99,1,3,180
1,1,3,3,9,3,1,180
0,1,3,3,57,2,2,240
1,1,3,2,22,1,2,160
1,1,1,2,39,1,1,80
0,1,4,2,1,2,5,800
1,1,2,3,7,2,1,60
0,1,4,2,1,1,1,80
1,1,4,1,1,1,2,200
1,1,4,3,1,2,1,60
1,1,3,2,47,3,2,480
0,1,3,3,35,2,3,360
0,1,4,3,1,2,1,120
1,1,3,2,58,3,1,240
1,1,1,1,30,1,1,100
1,1,2,1,19,3,1,100
1,1,1,1,33,1,1,100
1,1,4,2,1,1,1,80
0,1,4,1,1,3,1,300
1,1,1,2,93,1,1,80
0,1,2,1,22,4,4,1600
0,1,3,2,35,2,3,480
1,1,3,4,25,2,2,480
1,1,4,2,1,2,4,640
1,1,1,3,61,1,5,300
0,1,4,3,1,1,1,60
1,1,1,3,47,1,1,60
1,1,4,3,1,1,3,180
0,1,3,2,89,3,3,720
0,1,1,1,30,3,1,300
1,1,1,3,27,2,1,60
1,1,1,1,50,1,4,400
0,1,4,3,1,2,1,120
0,1,2,3,81,4,1,240
0,1,1,4,98,1,2,240
1,1,3,3,91,1,1,60
1,1,4,3,1,1,2,120
0,1,3,2,100,3,2,480
1,1,1,2,37,2,1,160
1,1,4,1,1,1,2,200
0,1,3,1,26,3,5,1500
1,1,3,2,4,1,2,160
0,1,4,3,1,2,1,60
1,1,3,3,87,1,1,60
1,1,2,3,25,3,1,180
0,1,4,2,1,5,1,400
1,1,3,2,23,1,1,80
1,1,1,3,99,2,1,120
0,1,4,3,1,1,5,300
1,1,3,3,55,3,1,60
0,1,1,4,40,3,3,1080
0,1,4,4,1,2,3,720
1,1,2,3,33,1,1,60
1,1,4,2,1,3,1,80
1,1,4,2,1,1,1,80
0,1,3,3,51,1,3,180
1,1,3,2,73,2,2,320
1,1,3,3,100,1,2,120
1,1,1,2,94,2,1,80
0,1,1,2,2,5,1,400
1,1,4,2,1,1,5,400
0,1,4,2,1,1,1,80
1,1,2,2,61,1,1,80
0,1,2,2,17,4,3,960
1,1,4,3,1,1,1,60
1,1,4,2,1,1,1,80
0,1,1,3,2,2,1,120
1,1,4,1,1,3,4,1200
1,1,4,1,1,1,1,100
0,1,4,3,1,1,1,60
1,1,3,3,42,3,1,180
1,1,1,2,84,2,1,80
0,1,4,4,1,2,2,480
1,1,2,2,49,2,2,320
1,1,4,2,1,1,1,80
0,1,1,3,23,3,1,60
1,1,3,2,42,1,1,80
0,1,3,3,6,1,2,120
0,1,4,2,1,4,1,320
1,1,1,3,25,1,3,180
0,1,3,2,53,3,1,240
0,1,1,3,47,1,3,180
1,1,1,2,56,1,1,80
1,1,4,3,1,2,1,120
0,1,2,3,59,2,1,60
1,1,2,2,82,1,1,80
1,1,1,3,25,1,1,60
1,1,3,2,33,3,1,80
0,1,4,2,1,4,3,960
1,1,4,1,1,1,1,100
0,1,2,1,100,2,4,800
1,1,3,3,56,3,1,60
1,1,4,3,1,1,3,180
1,1,3,2,10,2,1,160
0,1,3,2,2,3,1,240
1,1,3,3,10,1,1,60
0,1,2,4,72,2,3,720
1,1,1,1,22,3,2,600
1,1,3,2,40,2,1,160
1,1,1,4,59,1,2,240
0,1,1,1,54,1,1,100
1,1,1,2,98,1,1,80
1,1,4,3,1,1,1,60
0,1,3,4,38,4,2,960
1,1,3,3,72,1,3,180
0,1,3,2,61,1,4,320
1,1,3,2,55,1,1,80
1,1,3,4,98,2,1,240
1,1,4,3,1,1,2,120
1,1,4,3,1,1,3,180
0,1,4,3,1,1,1,60
0,1,3,3,96,3,1,180
1,1,2,1,91,2,1,100
0,1,3,3,26,4,5,1200
0,1,3,4,64,1,1,120
1,1,4,3,1,1,1,60
1,1,4,2,1,2,1,160
0,1,3,4,89,1,3,360
1,1,2,3,82,1,1,60
0,1,1,3,5,3,5,900
1,1,3,2,4,2,1,80
1,1,3,3,26,1,1,60
0,2,4,1,1,3,1,100
1,2,1,2,2,1,1,80
0,2,3,2,100,1,2,160
1,2,1,2,7,2,3,480
1,2,3,2,16,3,1,240
1,2,3,1,23,4,2,800
1,2,3,3,100,1,1,60
1,2,2,1,3,1,1,100
